PositionX,PositionY,PositionZ
-1.882854,1.3034,1.20731
-1.892735,1.302896,1.203163
-1.902828,1.303573,1.201042
-1.912308,1.30774,1.197426
-1.915695,1.30886,1.195316
-1.92075,1.30442,1.195648
-1.927799,1.299706,1.194164
-1.93446,1.298497,1.19648
-1.939571,1.295536,1.199184
-1.941948,1.288898,1.20607
-1.945171,1.282063,1.209488
-1.94915,1.279468,1.212849
-1.953384,1.277184,1.216892
-1.956497,1.278782,1.218475
-1.958904,1.282031,1.22047
-1.957458,1.28503,1.22208
-1.956337,1.287412,1.22604
-1.957695,1.289536,1.23188
-1.958122,1.291272,1.23756
-1.95882,1.293153,1.245411
-1.959377,1.290873,1.258179
-1.958855,1.290934,1.265858
-1.958851,1.292813,1.277962
-1.957455,1.297132,1.303612
-1.956776,1.297533,1.312973
-1.956264,1.297653,1.32159
-1.954365,1.299289,1.3312
-1.952339,1.299409,1.335953
-1.950146,1.303252,1.342804
-1.946621,1.304877,1.349571
-1.944313,1.304056,1.355995
-1.940411,1.30463,1.361988
-1.93821,1.307096,1.365734
-1.934147,1.30716,1.369465
-1.929653,1.304503,1.383114
-1.928638,1.304267,1.388184
-1.92841,1.304515,1.393101
-1.929253,1.304532,1.397007
-1.929672,1.302955,1.398174
-1.931984,1.300939,1.400158
-1.934101,1.300315,1.398052
-1.938503,1.299918,1.394131
-1.94138,1.300816,1.392643
-1.947975,1.300391,1.387642
-1.956329,1.301107,1.381454
-1.959526,1.301003,1.377125
-1.978802,1.298615,1.366165
-1.982552,1.297164,1.365276
-1.98399,1.296073,1.367374
-1.987537,1.291439,1.383919
-1.986897,1.287539,1.389164
-1.987366,1.285426,1.391422
-1.983097,1.286635,1.392666
-1.979095,1.292539,1.393417
-1.975155,1.296141,1.394787
-1.968151,1.29791,1.398903
-1.962833,1.29775,1.403408
-1.958862,1.294802,1.408096
-1.957581,1.295038,1.4062
-1.956734,1.295432,1.404202
-1.954624,1.29368,1.407307
-1.95649,1.294442,1.412403
-1.957909,1.296106,1.414639
-1.957767,1.29729,1.419266
-1.956444,1.298806,1.422691
-1.955746,1.301263,1.426105
-1.959469,1.310575,1.433804
-1.957153,1.321171,1.441109
-1.94981,1.327559,1.452724
-1.937027,1.330447,1.48064
-1.922909,1.339202,1.50095
-1.910999,1.343286,1.511711
-1.903595,1.343081,1.525406
-1.896019,1.345524,1.53931
-1.886227,1.347557,1.552959
-1.867233,1.350256,1.570938
-1.858013,1.348852,1.583073
-1.849442,1.353957,1.592686
-1.840683,1.365123,1.592632
-1.841747,1.371755,1.580437
-1.818485,1.351775,1.609303
-1.769794,1.336674,1.655155
-1.755161,1.341814,1.67104
-1.732346,1.348691,1.695549
-1.704193,1.345788,1.730598
-1.691422,1.346391,1.744099
-1.681274,1.346222,1.753563
-1.666119,1.345963,1.765678
-1.651741,1.345477,1.782391
-1.641449,1.336413,1.803501
-1.625408,1.340952,1.814964
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.60054,1.361613,1.820782
-1.707703,1.318414,1.90728
-1.716145,1.310901,1.912178
-1.727409,1.304443,1.907986
-1.738174,1.30692,1.904377
-1.768177,1.308216,1.900505
-1.791416,1.296762,1.90168
-1.806355,1.2965,1.89576
-1.818989,1.297893,1.890736
-1.833168,1.299225,1.883766
-1.863121,1.30236,1.877636
-1.888794,1.312439,1.868221
-1.901134,1.311874,1.870598
-1.913811,1.310684,1.872166
-1.927521,1.31057,1.872395
-1.939701,1.312167,1.872086
-1.95155,1.312523,1.873493
-1.960835,1.309354,1.873314
-1.973419,1.304584,1.876846
-1.985882,1.301391,1.877193
-2.00259,1.300841,1.875465
-2.01289,1.298639,1.874519
-2.03183,1.285815,1.876293
-2.044407,1.281931,1.878292
-2.051811,1.279648,1.880043
-2.05571,1.278013,1.88348
-2.060871,1.274042,1.886414
-2.063313,1.268851,1.890011
-2.067238,1.265998,1.892345
-2.069275,1.258015,1.895737
-2.075272,1.257067,1.906296
-2.073616,1.259373,1.911304
-2.074833,1.256828,1.91618
-2.076481,1.258204,1.92326
-2.077164,1.264646,1.927734
-2.07349,1.265426,1.929844
-2.070778,1.26581,1.932308
-2.070824,1.263566,1.934723
-2.068886,1.263616,1.934856
-2.068401,1.262182,1.936626
-2.062805,1.259936,1.941879
-2.058289,1.25452,1.944145
-2.055782,1.251373,1.946194
-2.051064,1.252142,1.951889
-2.052567,1.256647,1.958691
-2.046467,1.258459,1.96471
-2.037376,1.253843,1.972698
-2.030323,1.255516,1.979012
-2.025406,1.253149,1.979038
-2.020515,1.250935,1.97905
-2.015812,1.248492,1.979473
-2.011272,1.248534,1.980927
-2.0093,1.249505,1.97974
-2.005077,1.251741,1.980865
-2.001778,1.253896,1.98008
-1.998158,1.256667,1.980087
-1.99218,1.257076,1.980698
-1.98719,1.257755,1.983356
-1.983372,1.260212,1.98632
-1.978935,1.262959,1.990425
-1.975178,1.262987,1.994167
-1.971973,1.261074,1.997952
-1.971458,1.262022,2.001583
-1.97369,1.267414,2.003948
-1.974033,1.27652,2.00367
-1.971718,1.280355,2.005962
-1.967419,1.277555,2.011631
-1.964394,1.270076,2.016777
-1.961964,1.266562,2.022289
-1.957851,1.266293,2.029076
-1.953674,1.266051,2.032425
-1.948654,1.265049,2.035992
-1.946091,1.264124,2.035889
-1.943478,1.268352,2.033165
-1.937244,1.276645,2.032497
-1.922428,1.283466,2.037056
-1.909184,1.287373,2.048218
-1.906338,1.289472,2.053753
-1.906116,1.291316,2.055058
-1.903931,1.292967,2.057365
-1.902458,1.29197,2.057137
-1.904789,1.297714,2.059441
-1.903442,1.307697,2.060513
-1.896893,1.31493,2.060131
-1.884014,1.316768,2.058285
-1.873646,1.315012,2.056526
-1.866486,1.318631,2.056652
-1.859756,1.326419,2.055653
-1.831867,1.333879,2.059307
-1.815815,1.333591,2.06031
-1.792187,1.344176,2.054508
-1.781624,1.345754,2.055145
-1.774483,1.347058,2.055477
-1.765316,1.348715,2.058067
-1.751961,1.350735,2.060173
-1.751961,1.350735,2.060173
-1.761932,1.333567,2.068966
-1.749271,1.328766,2.071136
-1.748257,1.333635,2.068806
-1.754868,1.335093,2.059738
-1.766071,1.34324,2.065491
-1.775631,1.341807,2.07312
-1.783501,1.340244,2.071224
-1.790436,1.340294,2.069965
-1.793114,1.33947,2.069714
-1.796314,1.333762,2.068569
-1.801411,1.327664,2.06884
-1.805801,1.322603,2.070152
-1.806225,1.317474,2.069904
-1.817131,1.311011,2.07531
-1.823067,1.314506,2.080563
-1.827991,1.31802,2.085323
-1.827446,1.318645,2.091824
-1.831059,1.315032,2.0966
-1.831497,1.312218,2.100555
-1.834419,1.305419,2.101616
-1.837196,1.301311,2.101208
-1.840191,1.299546,2.100693
-1.843502,1.29825,2.101036
-1.845726,1.296081,2.100441
-1.851791,1.285033,2.10247
-1.857349,1.281838,2.10495
-1.862999,1.279871,2.107338
-1.869091,1.279966,2.111198
-1.876915,1.277423,2.116035
-1.88736,1.273934,2.121029
-1.897034,1.270629,2.126392
-1.906334,1.266479,2.130371
-1.915741,1.263198,2.133636
-1.930298,1.259866,2.139111
-1.941792,1.25903,2.143433
-1.953484,1.25689,2.148048
-1.978676,1.24558,2.159828
-1.987392,1.241076,2.165134
-1.996819,1.235706,2.170719
-2.007637,1.231462,2.172619
-2.018669,1.230557,2.174984
-2.029518,1.232657,2.177921
-2.039227,1.232823,2.179501
-2.049629,1.226701,2.181286
-2.057354,1.21998,2.18438
-2.067833,1.21351,2.186501
-2.079395,1.210063,2.189209
-2.102074,1.212587,2.195557
-2.103138,1.200496,2.201374
-2.100842,1.187864,2.206654
-2.106655,1.182073,2.208347
-2.112206,1.190045,2.201763
-2.109493,1.195293,2.191788
-2.1049,1.187548,2.191307
-2.099148,1.173013,2.197006
-2.100636,1.161091,2.205734
-2.111523,1.166892,2.202557
-2.118977,1.183418,2.191292
-2.106327,1.17994,2.17873
-2.112419,1.17955,2.177937
-2.118015,1.179932,2.177067
-2.120865,1.191535,2.169437
-2.1199,1.198168,2.165577
-2.117966,1.203985,2.163822
-2.1189,1.212435,2.159847
-2.114502,1.221997,2.156479
-2.10585,1.227925,2.154819
-2.098259,1.233173,2.157795
-2.088829,1.240574,2.155148
-2.058807,1.240115,2.150967
-2.050358,1.240623,2.152626
-2.035336,1.244512,2.154362
-2.017712,1.252666,2.151463
-1.9921,1.254283,2.147362
-1.971771,1.251506,2.146275
-1.956585,1.257317,2.143311
-1.947281,1.269088,2.135941
-1.926994,1.279209,2.129044
-1.898529,1.277467,2.128403
-1.878872,1.269067,2.128887
-1.86676,1.268444,2.128311
-1.836948,1.282153,2.124283
-1.815876,1.284158,2.128357
-1.802658,1.285058,2.133656
-1.785374,1.288632,2.133595
-1.768356,1.291722,2.132236
-1.752987,1.293251,2.133606
-1.745125,1.297647,2.135902
-1.740616,1.302782,2.13567
-1.727951,1.309479,2.130539
-1.718937,1.314648,2.131081
-1.712719,1.317404,2.132229
-1.708046,1.32096,2.132484
-1.695709,1.32457,2.131207
-1.690815,1.324448,2.133099
-1.687183,1.324404,2.135418
-1.684441,1.325259,2.136631
-1.684196,1.328418,2.138554
-1.682652,1.330998,2.13903
-1.683403,1.33244,2.140083
-1.683662,1.332295,2.142044
-1.684189,1.331039,2.143536
-1.684929,1.32969,2.143642
-1.687645,1.326242,2.145157
-1.689484,1.320931,2.148602
-1.694466,1.312565,2.15263
-1.697979,1.308984,2.154789
-1.701027,1.306129,2.157013
-1.703407,1.304585,2.158108
-1.706272,1.302694,2.159962
-1.711277,1.300612,2.16283
-1.715179,1.299693,2.163712
-1.720768,1.298606,2.165108
-1.724804,1.297438,2.166611
-1.731941,1.295101,2.168808
-1.738396,1.294641,2.171745
-1.742065,1.293982,2.172558
-1.751213,1.290757,2.173519
-1.756783,1.290572,2.174446
-1.762627,1.290825,2.175739
-1.768276,1.29178,2.177242
-1.772339,1.290943,2.178177
-1.777744,1.289254,2.180649
-1.781994,1.288548,2.183357
-1.788048,1.286216,2.185707
-1.789814,1.286837,2.187466
-1.795441,1.283594,2.189175
-1.797401,1.283208,2.192188
-1.807255,1.282601,2.197502
-1.816803,1.284178,2.2043
-1.825058,1.28366,2.211395
-1.832607,1.282434,2.219913
-1.839237,1.27984,2.225632
-1.843651,1.274578,2.231834
-1.847702,1.264271,2.238533
-1.855164,1.253083,2.243301
-1.861015,1.243322,2.250473
-1.865139,1.236763,2.257126
-1.875278,1.23093,2.261856
-1.884235,1.234102,2.266476
-1.887115,1.244841,2.276836
-1.886059,1.244576,2.278057
-1.883316,1.247186,2.280815
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.881886,1.250316,2.281025
-1.528744,1.274992,2.304607
-1.526459,1.281778,2.305199
-1.525784,1.294104,2.31361
-1.527168,1.292889,2.320972
-1.548508,1.285463,2.328835
-1.561199,1.289027,2.335342
-1.568932,1.290421,2.338669
-1.579098,1.288055,2.342903
-1.589958,1.284905,2.349037
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-1.601067,1.276805,2.357933
-0.8037491,1.249642,1.792812
-0.7923203,1.252532,1.779701
-0.7855301,1.254253,1.769527
-0.7779388,1.26019,1.760914
-0.7628288,1.26608,1.746609
-0.744133,1.273316,1.72747
-0.7303925,1.281038,1.708637
-0.7145271,1.286751,1.682613
-0.7001228,1.295474,1.660435
-0.6843109,1.30569,1.641315
-0.6739349,1.307719,1.631042
-0.6641922,1.309838,1.619621
-0.6593475,1.310727,1.60965
-0.6548309,1.3112,1.602932
-0.6507187,1.308559,1.592159
-0.6430168,1.30783,1.584846
-0.6372261,1.303502,1.57481
-0.6325912,1.302208,1.570129
-0.6330376,1.298652,1.563248
-0.6320572,1.29793,1.560703
-0.62957,1.293419,1.56081
-0.6237259,1.2839,1.553722
-0.6208534,1.27925,1.552738
-0.6179733,1.275748,1.551762
-0.613327,1.275867,1.548027
-0.6052246,1.276331,1.539063
-0.5974274,1.272365,1.527729
-0.5892067,1.277727,1.526077
-0.588665,1.280643,1.513287
-0.5815735,1.287768,1.507462
-0.5764351,1.290609,1.505054
-0.5712776,1.293514,1.498383
-0.5685654,1.29723,1.487965
-0.5672722,1.301049,1.484409
-0.5654373,1.303471,1.482468
-0.5629883,1.301546,1.475979
-0.5594215,1.300696,1.469822
-0.557785,1.302754,1.460754
-0.5592918,1.306015,1.450336
-0.558239,1.309347,1.44701
-0.5546837,1.308423,1.442604
-0.5500412,1.306583,1.436852
-0.5445557,1.305991,1.430672
-0.5394897,1.307382,1.422897
-0.534832,1.308716,1.414806
-0.531971,1.308316,1.411152
-0.5298233,1.308669,1.408375
-0.5247002,1.306498,1.400238
-0.5199852,1.307303,1.392334
-0.5166359,1.310005,1.385189
-0.5115204,1.312383,1.377846
-0.5090637,1.315448,1.372547
-0.503746,1.314524,1.364014
-0.4981918,1.314689,1.357071
-0.4950066,1.314808,1.349228
-0.4922218,1.315601,1.33979
-0.4871063,1.316481,1.330074
-0.4815865,1.317116,1.317997
-0.4770508,1.318274,1.309395
-0.4708138,1.319286,1.300041
-0.4669685,1.31654,1.28928
-0.4611244,1.309636,1.277885
-0.4572029,1.306939,1.267624
-0.4541512,1.307043,1.255791
-0.448822,1.306879,1.244194
-0.4451561,1.307337,1.230289
-0.4390221,1.305001,1.215099
-0.4354134,1.306278,1.205009
-0.4312248,1.30666,1.191681
-0.4266777,1.310517,1.179741
-0.4250755,1.310966,1.166775
-0.4216232,1.307505,1.155006
-0.4198456,1.305476,1.14806
-0.4170303,1.299966,1.135517
-0.4156227,1.29655,1.131104
-0.411377,1.28784,1.123291
-0.4044647,1.281892,1.113823
-0.4009857,1.278911,1.105732
-0.3950844,1.278219,1.092617
-0.38908,1.27728,1.07621
-0.3845139,1.276087,1.062176
-0.3830185,1.276492,1.045486
-0.3828239,1.277649,1.004627
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
-0.3840828,1.274383,0.9882317
